pdb_id,chains,split
4V0O,F,test
4X33,B,test
4XL5,C,test
4Y61,B,test
4YC7,B,test
4YEB,A,test
4ZGY,A,test
4ZRJ,A,test
5BV7,A,test
5CXB,B,test
5J57,A,test
5TIH,A,test
5XIM,A,test
7MDH,B,test
4JLR,S,test
1A0G,B,train
1A0H,D,train
1A22,A,train
1A2K,AB,train
1A6J,B,train
1A79,C,train
1AA7,A,train
1ACB,I,train
1AIH,D,train
1ARZ,C,train
1AVA,C,train
1AVO,K,train
1AVO,L,train
1AY7,A,train
1AZS,AB,train
1B0N,A,train
1B27,A,train
1B27,D,train
1B35,B,train
1B35,C,train
1B4U,C,train
1B65,D,train
1B6C,B,train
1B9L,D,train
1B9M,A,train
1B9Y,C,train
1BBH,A,train
1BC5,A,train
1BCP,H,train
1BCP,L,train
1BCR,A,train
1BCR,B,train
1BDF,D,train
1BIH,A,train
1BJA,A,train
1BO4,A,train
1BPL,A,train
1BVN,T,train
1BVP,2,train
1C3X,A,train
1C8N,C,train
1C8O,A,train
1C8U,B,train
1CGI,I,train
1CLI,A,train
1CMV,B,train
1CN4,B,train
1CQ3,B,train
1CQI,B,train
1D2Z,A,train
1D2Z,B,train
1D8H,A,train
1D9E,B,train
1DB2,A,train
1DBQ,B,train
1DBW,B,train
1DHK,B,train
1DJ8,B,train
1DK4,A,train
1DLE,A,train
1DLT,A,train
1DM9,B,train
1DML,A,train
1DNW,B,train
1DPJ,A,train
1DQN,A,train
1DS8,L,train
1DXX,C,train
1E3U,A,train
1E44,A,train
1E4K,C,train
1E6E,B,train
1E96,B,train
1EAI,C,train
1EBO,F,train
1EER,A,train
1EEX,G,train
1EF1,D,train
1EFV,B,train
1EI1,B,train
1EK6,A,train
1EL6,A,train
1EM8,A,train
1EM8,B,train
1EMU,A,train
1ETE,C,train
1EWJ,D,train
1EWY,C,train
1EXB,ABDC,train
1EZI,A,train
1EZU,AB,train
1F15,B,train
1F34,B,train
1F36,A,train
1F37,B,train
1F3M,B,train
1F3M,D,train
1F3R,B,train
1F3U,G,train
1F3U,H,train
1F3V,A,train
1F51,AB,train
1F51,E,train
1F5M,B,train
1F5Z,C,train
1F8Y,B,train
1FAK,HL,train
1FB1,A,train
1FBV,A,train
1FBV,C,train
1FCD,D,train
1FFW,A,train
1FJ1,E,train
1FK8,A,train
1FLC,F,train
1FNE,C,train
1FNE,D,train
1FOD,1,train
1FOD,2,train
1FQ1,A,train
1FS0,E,train
1FS0,G,train
1FSK,A,train
1FU5,A,train
1FYH,A,train
1FYH,B,train
1FZ0,E,train
1G0S,B,train
1G0U,Z,train
1G31,C,train
1G5G,F,train
1G5H,A,train
1G60,A,train
1G64,B,train
1G6W,D,train
1G8K,B,train
1G8Y,G,train
1GCQ,C,train
1GGP,B,train
1GK0,C,train
1GK9,A,train
1GLA,F,train
1GMW,D,train
1GO4,H,train
1GPQ,B,train
1GPW,A,train
1GQA,A,train
1GQG,B,train
1GRC,A,train
1GRI,A,train
1GRN,B,train
1GT7,P,train
1GU9,H,train
1GUQ,A,train
1GUS,C,train
1GVM,F,train
1GX7,D,train
1GXD,C,train
1GXJ,B,train
1GYY,A,train
1GZS,B,train
1H0D,C,train
1H0H,L,train
1H21,C,train
1H2I,P,train
1H2S,A,train
1H2S,B,train
1H2U,Y,train
1H3L,B,train
1H6W,A,train
1H74,A,train
1H9D,A,train
1H9D,B,train
1HAA,A,train
1HCF,AB,train
1HE1,B,train
1HI9,D,train
1HJR,D,train
1HKQ,A,train
1HN2,A,train
1HXM,C,train
1HXM,D,train
1HYR,A,train
1I1A,A,train
1I1D,C,train
1I4D,AB,train
1I4E,A,train
1I50,J,train
1I78,A,train
1I7Q,D,train
1I8L,A,train
1IAH,B,train
1IAR,A,train
1IAR,B,train
1IB1,E,train
1ICF,I,train
1IGU,B,train
1II8,A,train
1II8,B,train
1IJF,B,train
1IJK,BC,train
1IJL,B,train
1IJX,E,train
1IK9,A,train
1INN,A,train
1IQ6,B,train
1IR2,7,train
1IRA,X,train
1IRA,Y,train
1IS7,R,train
1IWA,F,train
1J1D,C,train
1J2U,A,train
1J2W,B,train
1J3K,B,train
1J3L,A,train
1J3R,A,train
1J4U,B,train
1J7D,A,train
1J7V,L,train
1J9I,A,train
1JAY,A,train
1JD6,A,train
1JFM,E,train
1JIW,I,train
1JK9,B,train
1JK9,C,train
1JKG,A,train
1JKG,B,train
1JMA,A,train
1JMA,B,train
1JMT,A,train
1JMV,A,train
1JN9,C,train
1JNB,F,train
1JNP,A,train
1JNZ,B,train
1JPY,Y,train
1JSU,C,train
1JWH,A,train
1JWH,CD,train
1JX7,E,train
1JYI,A,train
1JYO,D,train
1JYO,E,train
1JZD,AB,train
1JZD,C,train
1JZT,A,train
1K0Z,B,train
1K2E,A,train
1K3S,A,train
1K4R,C,train
1K50,B,train
1K5D,AB,train
1K5D,C,train
1K66,B,train
1K74,AB,train
1K74,DE,train
1KBQ,A,train
1KCA,G,train
1KCF,A,train
1KI9,C,train
1KIG,I,train
1KJN,B,train
1KKL,ABC,train
1KKL,H,train
1KM1,A,train
1KNX,E,train
1KNY,A,train
1KTK,B,train
1KTZ,B,train
1KVE,C,train
1KVE,D,train
1KXJ,A,train
1KY6,A,train
1L0A,A,train
1L2W,C,train
1L2W,J,train
1L4Z,B,train
1L5X,B,train
1L8C,B,train
1L8D,A,train
1L8L,A,train
1LBH,A,train
1LFD,C,train
1LHR,B,train
1LI1,D,train
1LJ2,B,train
1LK5,A,train
1LKY,D,train
1LM7,A,train
1LQS,L,train
1LQW,A,train
1LSS,B,train
1LT7,B,train
1LUA,C,train
1LUC,A,train
1LWI,A,train
1LX5,B,train
1LZW,B,train
1M1E,B,train
1M1F,A,train
1M27,AB,train
1M7E,C,train
1M7U,A,train
1MAH,F,train
1MD0,A,train
1MHP,B,train
1MKM,B,train
1MOE,A,train
1MPS,H,train
1MPS,M,train
1MR1,D,train
1MR9,B,train
1MW5,A,train
1MWQ,A,train
1MZW,A,train
1N0E,A,train
1N0L,C,train
1N0L,D,train
1N1C,A,train
1N1E,A,train
1N2M,E,train
1N4M,B,train
1N80,D,train
1N9J,B,train
1N9S,F,train
1NA1,A,train
1NA6,B,train
1NBA,C,train
1NF3,A,train
1NF3,C,train
1NFV,H,train
1NHW,B,train
1NHW,D,train
1NKI,B,train
1NKQ,E,train
1NKV,A,train
1NLN,A,train
1NN4,C,train
1NOV,A,train
1NP3,C,train
1NP6,B,train
1NPO,A,train
1NPP,A,train
1NSN,S,train
1NT2,B,train
1NU9,C,train
1NVI,D,train
1NVI,E,train
1NVM,A,train
1NWW,B,train
1NZ0,A,train
1O1N,A,train
1O28,A,train
1O63,A,train
1O94,C,train
1O94,D,train
1O9I,A,train
1O9Y,D,train
1OA8,A,train
1OB8,B,train
1OCZ,R,train
1OEY,A,train
1OEY,J,train
1OFU,A,train
1OFU,Y,train
1OG6,C,train
1OIA,A,train
1OJH,D,train
1OLP,C,train
1OMO,B,train
1OOQ,A,train
1OPH,A,train
1OQ1,D,train
1OQB,D,train
1OQC,D,train
1OQJ,A,train
1OR6,A,train
1OR7,A,train
1OR7,C,train
1ORQ,C,train
1ORY,A,train
1OSG,F,train
1OSM,C,train
1OTW,A,train
1OW4,A,train
1OX9,D,train
1OY1,A,train
1OY5,C,train
1OYV,I,train
1P27,A,train
1P27,B,train
1P32,A,train
1P3H,H,train
1P4O,B,train
1P4Q,A,train
1P4Q,B,train
1P69,A,train
1P7G,J,train
1P8C,E,train
1P9O,B,train
1PB0,A,train
1PBI,B,train
1PC6,A,train
1PCF,F,train
1PIV,3,train
1PK1,A,train
1PK1,B,train
1PM3,A,train
1PNB,B,train
1POI,D,train
1PQZ,A,train
1PUG,C,train
1PUI,A,train
1PVH,A,train
1PXV,B,train
1PXV,D,train
1PYA,F,train
1PYT,A,train
1PZM,B,train
1PZR,A,train
1Q05,B,train
1Q0K,K,train
1Q23,H,train
1Q2H,A,train
1Q40,C,train
1Q40,D,train
1Q5H,B,train
1Q6I,B,train
1Q74,A,train
1Q7L,C,train
1Q7L,D,train
1Q8M,A,train
1Q9U,B,train
1QA9,A,train
1QA9,B,train
1QAV,B,train
1QB3,A,train
1QCB,H,train
1QD6,D,train
1QE6,D,train
1QEX,B,train
1QFH,B,train
1QG7,B,train
1QHH,A,train
1QHH,B,train
1QIP,D,train
1QJG,E,train
1QL0,A,train
1QOL,G,train
1QQ5,B,train
1QS4,B,train
1QSO,B,train
1QXN,B,train
1QXO,D,train
1QYN,A,train
1R15,E,train
1R1U,A,train
1R30,B,train
1R4A,H,train
1R52,C,train
1R5I,D,train
1R5X,A,train
1R6Q,C,train
1R7H,B,train
1R7I,B,train
1R8O,B,train
1R8S,E,train
1RDF,B,train
1RF8,A,train
1RF8,B,train
1RFZ,A,train
1RHG,A,train
1RHZ,B,train
1RK4,A,train
1RKE,A,train
1RLB,ABCD,train
1RLB,E,train
1RLI,C,train
1RO7,C,train
1RPN,D,train
1RV6,VW,train
1RY7,A,train
1RY7,B,train
1S1Q,A,train
1S28,C,train
1S3N,A,train
1S3Z,A,train
1S4C,B,train
1S4K,A,train
1S59,C,train
1S7M,A,train
1SBB,B,train
1SFK,A,train
1SFX,A,train
1SG2,C,train
1SG4,B,train
1SGJ,A,train
1SHS,E,train
1SHZ,C,train
1SIE,B,train
1SKV,A,train
1SLQ,E,train
1SOT,A,train
1SP8,D,train
1SPB,P,train
1SPI,A,train
1SPP,B,train
1SQ7,B,train
1SQB,D,train
1SQE,B,train
1SQX,I,train
1SR4,A,train
1SS4,A,train
1STM,D,train
1STZ,A,train
1SU1,A,train
1SUS,C,train
1SV0,C,train
1SWJ,B,train
1SY6,A,train
1SYX,A,train
1SYX,B,train
1SZH,A,train
1T0B,C,train
1T0F,A,train
1T0P,B,train
1T0R,C,train
1T1V,A,train
1T33,A,train
1T3L,A,train
1T3U,B,train
1T3W,B,train
1T62,B,train
1T6B,Y,train
1T6S,A,train
1T70,C,train
1T8Q,B,train
1T9G,C,train
1TA3,B,train
1TBA,A,train
1TBX,A,train
1TDQ,A,train
1TDT,A,train
1TE1,A,train
1TE1,B,train
1TE2,A,train
1TH1,C,train
1TH7,H,train
1THN,C,train
1TIJ,A,train
1TJO,A,train
1TKV,B,train
1TLH,B,train
1TLJ,A,train
1TMQ,B,train
1TMX,A,train
1TOA,A,train
1TQ8,D,train
1TU1,B,train
1TUE,Q,train
1TY4,A,train
1TY9,B,train
1U07,A,train
1U0S,A,train
1U20,A,train
1U2E,C,train
1U2V,G,train
1U4F,D,train
1U5U,A,train
1U5W,E,train
1U69,B,train
1U6G,B,train
1U6J,G,train
1U7H,A,train
1U7I,A,train
1U7Z,B,train
1U8S,B,train
1UAD,C,train
1UAN,A,train
1UD0,A,train
1UDI,I,train
1UFO,C,train
1UHE,A,train
1UI5,B,train
1UIJ,A,train
1UJ3,C,train
1UK4,A,train
1UL1,A,train
1ULG,D,train
1UNN,C,train
1UR6,B,train
1USV,B,train
1USY,A,train
1UT4,B,train
1UUN,A,train
1V1H,E,train
1V54,Q,train
1V5X,A,train
1V8D,A,train
1V8H,B,train
1V8P,G,train
1VB5,B,train
1VCB,F,train
1VCH,D,train
1VDD,A,train
1VEA,B,train
1VET,A,train
1VEU,B,train
1VG0,B,train
1VGL,D,train
1VGO,B,train
1VH0,B,train
1VH5,B,train
1VH6,B,train
1VHZ,A,train
1VJL,A,train
1VJQ,A,train
1VKM,B,train
1VMD,A,train
1VP2,A,train
1VR7,A,train
1VR9,A,train
1VRB,B,train
1VS3,A,train
1VSG,A,train
1VSQ,B,train
1VYH,M,train
1VZY,A,train
1W1I,E,train
1W39,C,train
1W3B,A,train
1W3Z,A,train
1W6U,C,train
1W9A,B,train
1W9Z,B,train
1WB4,A,train
1WD6,A,train
1WDJ,A,train
1WDW,A,train
1WDX,C,train
1WDZ,A,train
1WEK,D,train
1WKQ,A,train
1WLI,B,train
1WLP,B,train
1WMI,A,train
1WMI,B,train
1WN1,A,train
1WOQ,B,train
1WOV,A,train
1WP7,A,train
1WPX,B,train
1WQ1,G,train
1WRD,A,train
1WRS,R,train
1WSC,A,train
1WTU,B,train
1WWP,B,train
1WWR,B,train
1WX0,D,train
1WYW,A,train
1WYZ,D,train
1WZ3,B,train
1WZ7,B,train
1X2H,C,train
1X8D,A,train
1X9A,B,train
1XCR,B,train
1XD3,A,train
1XD9,A,train
1XDK,F,train
1XEB,A,train
1XF6,B,train
1XF6,D,train
1XFS,A,train
1XG2,B,train
1XG5,C,train
1XHN,A,train
1XIW,F,train
1XJ7,A,train
1XKP,A,train
1XKP,B,train
1XKP,C,train
1XL3,D,train
1XLY,A,train
1XM3,B,train
1XOU,A,train
1XOU,B,train
1XPJ,A,train
1XQH,A,train
1XR0,B,train
1XSQ,B,train
1XT9,A,train
1XTG,B,train
1XTT,C,train
1XUA,B,train
1XUV,A,train
1XV2,A,train
1XWD,A,train
1XX7,B,train
1XY7,B,train
1XZ8,A,train
1Y0B,D,train
1Y0G,B,train
1Y0H,A,train
1Y0U,A,train
1Y10,A,train
1Y1A,B,train
1Y1O,A,train
1Y23,D,train
1Y2I,E,train
1Y43,B,train
1Y4M,A,train
1Y4Z,C,train
1Y60,D,train
1Y6K,R,train
1Y7R,B,train
1Y82,A,train
1Y8N,A,train
1Y8N,B,train
1Y8T,A,train
1Y96,A,train
1YAF,A,train
1YAU,Q,train
1YAV,B,train
1YC6,E,train
1YCS,B,train
1YD8,H,train
1YDG,E,train
1YEW,I,train
1YEW,J,train
1YF9,B,train
1YJ7,D,train
1YJD,C,train
1YKE,C,train
1YKE,D,train
1YLM,B,train
1YLQ,A,train
1YLX,A,train
1YNJ,K,train
1YNT,G,train
1YOX,C,train
1YQF,F,train
1YRB,B,train
1YUM,D,train
1YV1,B,train
1YWK,A,train
1YYV,A,train
1Z0K,B,train
1Z2X,A,train
1Z3G,A,train
1Z5Y,E,train
1Z69,C,train
1Z6O,B,train
1Z6O,M,train
1Z7M,B,train
1Z7U,A,train
1Z8K,A,train
1Z94,C,train
1ZBX,A,train
1ZC4,D,train
1ZDN,A,train
1ZFN,A,train
1ZHI,B,train
1ZKE,F,train
1ZKP,B,train
1ZM4,B,train
1ZN7,B,train
1ZNP,B,train
1ZOQ,B,train
1ZPQ,D,train
1ZPS,B,train
1ZTX,E,train
1ZUD,4,train
1ZXM,B,train
1ZXZ,A,train
1ZY4,A,train
1ZY7,A,train
2A0S,B,train
2A19,A,train
2A1F,C,train
2A1S,D,train
2A2J,A,train
2A2L,B,train
2A2O,E,train
2A40,E,train
2A4W,B,train
2A5D,B,train
2A5T,B,train
2A5Z,C,train
2A61,C,train
2A67,D,train
2A6A,A,train
2A6P,B,train
2A6Q,F,train
2A78,B,train
2A7K,H,train
2A7U,B,train
2A7W,J,train
2A9S,A,train
2ABZ,E,train
2ACM,A,train
2ADF,A,train
2ADL,A,train
2AE8,E,train
2AF6,B,train
2AFF,A,train
2AHM,B,train
2AHM,F,train
2ANU,A,train
2AO9,A,train
2AP6,B,train
2AQX,A,train
2ARJ,Q,train
2ARK,D,train
2ARP,F,train
2ASS,A,train
2AST,B,train
2AVU,D,train
2AVU,F,train
2AW2,A,train
2AXW,B,train
2AZE,A,train
2AZE,B,train
2B2K,B,train
2B3D,A,train
2B3S,A,train
2B4J,C,train
2B5F,A,train
2B5L,C,train
2B81,B,train
2B8W,B,train
2B99,B,train
2B9Z,B,train
2BA0,B,train
2BAY,E,train
2BE1,A,train
2BEX,D,train
2BGC,F,train
2BGW,A,train
2BM8,H,train
2BOL,A,train
2BQZ,A,train
2BSJ,A,train
2BTF,P,train
2BUJ,A,train
2BYC,A,train
2BYK,A,train
2BYK,B,train
2BZN,H,train
2C0L,B,train
2C1L,A,train
2C1W,B,train
2C2I,A,train
2C2L,D,train
2C2X,A,train
2C35,D,train
2C37,T,train
2C41,H,train
2C57,A,train
2C5J,B,train
2C7M,A,train
2C9P,A,train
2C9T,F,train
2CAY,A,train
2CB2,B,train
2CH8,A,train
2CJR,A,train
2CJS,A,train
2CJS,C,train
2CLB,A,train
2CLY,D,train
2CLY,E,train
2CN4,A,train
2CO5,B,train
2CO6,A,train
2CO6,B,train
2CS7,A,train
2CT9,B,train
2CW6,C,train
2CWO,B,train
2CZV,B,train
2CZV,D,train
2D00,F,train
2D13,B,train
2D1P,G,train
2D2A,A,train
2D42,B,train
2D4C,B,train
2D4U,A,train
2D8D,B,train
2DB4,B,train
2DB7,A,train
2DCN,G,train
2DD4,C,train
2DD5,J,train
2DDK,A,train
2DDM,B,train
2DDZ,B,train
2DE5,E,train
2DI3,A,train
2DJF,A,train
2DLB,B,train
2DM9,B,train
2DOI,X,train
2DPF,D,train
2DPP,B,train
2DSP,B,train
2DT5,B,train
2DUM,C,train
2DUP,A,train
2DVT,A,train
2DWN,C,train
2DX7,B,train
2DXB,H,train
2DYM,G,train
2E0N,B,train
2E1M,A,train
2E1M,B,train
2E1M,C,train
2E2K,C,train
2E4M,A,train
2E4M,C,train
2E6F,A,train
2E7S,G,train
2E85,B,train
2E9D,A,train
2E9X,E,train
2E9X,G,train
2EAY,B,train
2EBY,A,train
2ED6,G,train
2EF7,A,train
2EF8,A,train
2EFD,A,train
2EIL,F,train
2EJ0,B,train
2EJG,B,train
2EJG,D,train
2EJN,A,train
2EK5,A,train
2EKD,C,train
2EKY,B,train
2EQ5,A,train
2ERJ,A,train
2ERJ,G,train
2ERJ,H,train
2ES4,A,train
2ES4,E,train
2ETE,A,train
2EVV,C,train
2EWN,A,train
2F07,A,train
2F08,C,train
2F1V,B,train
2F22,B,train
2F2A,C,train
2F2E,A,train
2F2F,B,train
2F2F,C,train
2F2T,A,train
2F3T,F,train
2F4E,A,train
2F4L,C,train
2F4M,B,train
2F4P,A,train
2F5I,B,train
2F6L,A,train
2F6U,A,train
2F8B,A,train
2F9I,C,train
2F9I,D,train
2F9W,B,train
2F9Z,A,train
2F9Z,C,train
2FBE,C,train
2FBK,B,train
2FDB,M,train
2FDO,A,train
2FEL,F,train
2FEW,A,train
2FEW,B,train
2FG6,E,train
2FG8,D,train
2FHJ,A,train
2FHX,B,train
2FJC,H,train
2FKB,C,train
2FKD,G,train
2FKW,O,train
2FLF,F,train
2FMY,C,train
2FNP,A,train
2FPE,B,train
2FPW,B,train
2FQM,E,train
2FS5,B,train
2FSY,E,train
2FTX,A,train
2FTX,B,train
2FU5,A,train
2FUR,A,train
2FXA,B,train
2FYI,A,train
2FZV,B,train
2G2U,A,train
2G2U,B,train
2G38,C,train
2G38,D,train
2G3K,D,train
2G3O,C,train
2G42,A,train
2G45,A,train
2G5C,B,train
2G76,A,train
2G77,A,train
2G84,A,train
2G9W,B,train
2GA0,C,train
2GAF,A,train
2GAN,A,train
2GEC,B,train
2GED,A,train
2GEF,B,train
2GHW,C,train
2GIA,B,train
2GIA,G,train
2GJ3,B,train
2GJV,D,train
2GL0,B,train
2GLZ,A,train
2GM3,D,train
2GMY,B,train
2GN8,B,train
2GO7,A,train
2GQS,B,train
2GS9,A,train
2GSV,B,train
2GT2,A,train
2GTY,B,train
2GUH,A,train
2GUZ,I,train
2GUZ,J,train
2GV5,C,train
2GXF,A,train
2GYQ,A,train
2GZ4,A,train
2H19,A,train
2H1T,A,train
2H3H,A,train
2H4O,B,train
2H5N,A,train
2H6B,A,train
2H6L,C,train
2H7V,C,train
2H9B,B,train
2H9E,C,train
2H9G,R,train
2HA9,B,train
2HAY,D,train
2HBV,A,train
2HCR,B,train
2HD0,I,train
2HDW,A,train
2HEG,A,train
2HEK,A,train
2HET,A,train
2HEY,G,train
2HFJ,A,train
2HIN,A,train
2HJ1,B,train
2HJ9,C,train
2HL3,A,train
2HLE,A,train
2HLZ,D,train
2HQL,A,train
2HRK,A,train
2HRK,B,train
2HRV,A,train
2HSN,A,train
2HTB,D,train
2HTH,B,train
2HU2,A,train
2HVW,B,train
2HWJ,A,train
2HWW,A,train
2HXI,B,train
2HXO,B,train
2HZB,A,train
2HZM,G,train
2HZS,F,train
2I04,A,train
2I0B,B,train
2I10,B,train
2I14,C,train
2I15,A,train
2I1A,D,train
2I2O,A,train
2I2R,D,train
2I33,A,train
2I5B,A,train
2I5G,A,train
2I79,B,train
2I7R,B,train
2I8D,A,train
2I9F,D,train
2I9L,L,train
2IA2,A,train
2IA9,B,train
2IAB,A,train
2IAZ,B,train
2IBD,A,train
2IBG,B,train
2IDE,C,train
2IDO,A,train
2IDO,B,train
2IGA,A,train
2IHS,A,train
2IHW,A,train
2IJ0,B,train
2IMH,A,train
2INP,C,train
2INU,C,train
2IOU,D,train
2IPH,A,train
2ISJ,C,train
2IU9,A,train
2IUO,I,train
2IV9,A,train
2IW5,B,train
2IWP,B,train
2IX2,B,train
2IY1,A,train
2IYB,A,train
2IZ5,B,train
2IZZ,B,train
2J0Q,I,train
2J28,Q,train
2J28,R,train
2J4E,F,train
2J4L,F,train
2J59,M,train
2J6R,A,train
2J6Y,A,train
2J7P,A,train
2J7P,D,train
2J7Q,C,train
2J88,A,train
2JAQ,A,train
2JCD,A,train
2JG8,D,train
2JGZ,B,train
2JI1,D,train
2JJ7,B,train
2JJS,B,train
2JKI,S,train
2JL4,B,train
2JLM,D,train
2JOD,A,train
2JW1,A,train
2JZ0,A,train
2K2S,A,train
2K2S,B,train
2K42,A,train
2K7I,B,train
2K7L,A,train
2KA4,B,train
2KHM,B,train
2KLH,B,train
2KSP,A,train
2L0I,A,train
2L0T,B,train
2L14,A,train
2L1C,A,train
2L9S,B,train
2LAG,A,train
